time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/total_timesteps,train/policy_gradient_loss,train/n_updates,train/approx_kl,train/clip_fraction,train/value_loss,train/learning_rate,train/clip_range,train/loss,train/explained_variance,train/entropy_loss
438,1097.93,10592,254,1461.5006558,2691072,0.009925078508482935,1748,0.041859824,0.3139241536458333,4.309937744090955,0.00025,0.2,1.3511009216308594,0.9765785932540894,-2.4443180362383523
439,1118.71,10615,254,-341.00131357999993,2697216,0.008199801930459216,1752,0.06434232,0.3076578776041667,0.9662934324393669,0.00025,0.2,0.4326406717300415,0.9955604076385498,-2.495976611971855
440,1109.32,10638,254,-306.23123339000017,2703360,0.014391264786051275,1756,0.049006294,0.3821207682291667,4.143914184222619,0.00025,0.2,0.9671385884284973,0.9775978326797485,-3.0992560436328254
441,1123.3,10664,254,-1303.3280574500004,2709504,0.010809093628874203,1760,0.03409249,0.281494140625,1.2359001537164052,0.00025,0.2,0.6204143762588501,0.995303213596344,-2.81804695725441
442,1137.78,10687,254,-2185.27395934,2715648,0.022676034617082525,1764,0.03583774,0.3343098958333333,2.461951739465197,0.00025,0.2,0.717593789100647,0.9818122386932373,-3.0614549815654755
443,1174.03,10711,254,-5254.49034195,2721792,0.0036839587652745345,1768,0.033211686,0.2941487630208333,3.806508125116428,0.00025,0.2,1.5646523237228394,0.9815325140953064,-2.880138615767161
444,1159.19,10737,254,-4195.44759195,2727936,0.012604813106008805,1772,0.024977475,0.3205973307291667,3.6053534174958863,0.00025,0.2,1.0241711139678955,0.9798499941825867,-3.4042293975750604
445,1183.47,10762,254,-6237.05992022,2734080,0.02142323356141181,1776,0.044906724,0.3855794270833333,1.6230087267855804,0.00025,0.2,0.455349862575531,0.9917415976524353,-2.713118185599645
446,1175.84,10785,254,-4135.9211775799995,2740224,0.01572330201937196,1780,0.056188703,0.3977864583333333,2.8581913535793624,0.00025,0.2,0.9600120782852173,0.9799076914787292,-3.212126170595487
447,1172.76,10810,254,-4306.37931826,2746368,0.0298117348041463,1784,0.08435094,0.3494873046875,1.0963584315031767,0.00025,0.2,0.4028644561767578,0.9897913932800293,-2.9363161449631057
448,1123.54,10835,254,-248.88149010999973,2752512,0.013218840351328254,1788,0.05367985,0.3267008463541667,1.7331129529823859,0.00025,0.2,0.6637555360794067,0.9944180846214294,-2.8199362431963286
449,1100.0,10857,254,1694.1909695300003,2758656,0.002519197267247364,1792,0.021869585,0.24214680989583334,0.9374815206974745,0.00025,0.2,0.41904017329216003,0.996615469455719,-2.4794416651129723
450,1070.28,10884,254,1526.88121023,2764800,0.002977508876938373,1796,0.014314379,0.2021484375,0.811828322087725,0.00025,0.2,0.2611679136753082,0.9974222183227539,-2.316068852941195
451,1059.42,10909,253,2300.29083691,2770944,-0.00031667015233930823,1800,0.029061602,0.17378743489583334,0.8383448226377368,0.00025,0.2,0.2964876890182495,0.9972671270370483,-2.3589084719618163
452,1067.24,10934,253,1890.33490151,2777088,0.010090292091869438,1804,0.035843775,0.27392578125,1.7190641220659018,0.00025,0.2,0.7259778380393982,0.991081714630127,-2.3480117420355477
453,1065.7,10957,254,1811.1481001299999,2783232,0.0035351025871932507,1808,0.022040218,0.2560628255208333,0.9551390254249176,0.00025,0.2,0.4352737069129944,0.9954372644424438,-2.5064768344163895
454,1068.4,10982,253,1860.8572385199996,2789376,-0.0014225806638326806,1812,0.027941158,0.18477376302083334,1.0179205456127722,0.00025,0.2,0.492412269115448,0.9962565302848816,-2.456876945992311
455,1067.26,11007,253,2086.1430262299996,2795520,0.003610346670029685,1816,0.016733846,0.24991861979166666,0.8810408382366101,0.00025,0.2,0.354158878326416,0.9966682195663452,-2.413640280564626
456,1061.21,11031,253,2299.1864496800004,2801664,-0.00220496144174831,1820,0.02183169,0.2474365234375,0.787484435364604,0.00025,0.2,0.2361777424812317,0.9971004724502563,-2.508177769680818
457,1063.86,11057,253,2208.8629846100002,2807808,0.0009601349108076344,1824,0.036715347,0.273193359375,0.8916198133180538,0.00025,0.2,0.46264147758483887,0.9964414834976196,-2.505503199994564
458,1057.86,11082,253,2163.61790213,2813952,0.005464294973838453,1828,0.042632114,0.22465006510416666,0.8174271890893579,0.00025,0.2,0.5344340801239014,0.9973686337471008,-2.4158804764350257
459,1054.03,11107,253,2100.83675488,2820096,0.0009448690858941214,1832,0.013819394,0.20426432291666666,0.9275552692512671,0.00025,0.2,0.2382129728794098,0.9972363114356995,-2.503623122970263
460,1045.56,11131,253,2208.21633127,2826240,-0.0034986503305844963,1836,0.010678262,0.13191731770833334,1.1592160121848185,0.00025,0.2,0.3867720365524292,0.9969426989555359,-2.587364482382933
461,1042.7,11156,253,2189.841649,2832384,-0.0033180618581051626,1840,0.011679243,0.15547688802083334,0.9789005114386479,0.00025,0.2,0.28982043266296387,0.9978616833686829,-2.643022117515405
462,1042.2,11181,253,1959.51118575,2838528,-0.004137246229220182,1844,0.017845817,0.15983072916666666,1.0003336258232594,0.00025,0.2,0.27900710701942444,0.9978822469711304,-2.675087427099546
463,1054.82,11204,253,994.92434012,2844672,0.0011795508920234472,1848,0.021863438,0.22749837239583334,1.1060006624708574,0.00025,0.2,0.3908657431602478,0.9966865181922913,-2.5237751503785453
464,1052.99,11229,253,932.7080840000001,2850816,0.020592895891847245,1852,0.051592734,0.3447265625,1.596676863109072,0.00025,0.2,0.5582938194274902,0.9862074851989746,-2.7490557357668877
465,1074.49,11255,253,-791.4638895699999,2856960,0.009119768180729201,1856,0.02903553,0.3213297526041667,0.8769342464705309,0.00025,0.2,0.40790829062461853,0.996661901473999,-2.5985798637072244
466,1077.55,11280,253,-675.2814427999999,2863104,0.018899865545487653,1860,0.05004723,0.3618977864583333,2.389887177695831,0.00025,0.2,0.5050807595252991,0.9745107889175415,-3.0661337127288184
467,1075.97,11303,253,-479.4696755700001,2869248,0.0075210409098266,1864,0.017697081,0.2812093098958333,1.0535888982315857,0.00025,0.2,0.40998533368110657,0.9951226711273193,-2.6237337812781334
468,1066.28,11328,253,16.340417939999927,2875392,0.009769662363396492,1868,0.023320554,0.3020833333333333,0.7291224490230283,0.00025,0.2,0.23478055000305176,0.9971858263015747,-2.7066902592778206
469,1055.92,11353,253,910.99915715,2881536,0.008365031761059072,1872,0.031223858,0.3035074869791667,1.1869080321242411,0.00025,0.2,0.5131853818893433,0.9960037469863892,-2.712282675007979
470,1038.81,11376,253,1857.29613987,2887680,0.009290782715349147,1876,0.03321055,0.3002115885416667,0.7402013887961706,0.00025,0.2,0.3079404830932617,0.997499942779541,-2.708211310207844
471,1041.01,11401,253,1813.3517714400004,2893824,0.004438599295099266,1880,0.026949989,0.2587483723958333,0.5347513845190406,0.00025,0.2,0.15126782655715942,0.9981560707092285,-2.695641433199247
472,1037.96,11427,253,2191.5138892600003,2899968,0.004798752558902682,1884,0.031853106,0.3148600260416667,0.7369062763949236,0.00025,0.2,0.23597608506679535,0.9974954724311829,-2.6209972401460013
473,1036.86,11449,253,2254.75544139,2906112,-0.0010052328410286766,1888,0.023464432,0.24007161458333334,0.7271939711645246,0.00025,0.2,0.530449390411377,0.9976128339767456,-2.7499758203824363
474,1037.19,11474,253,2287.7743100400003,2912256,0.004326473482554623,1892,0.030736933,0.3018798828125,0.5414861524477601,0.00025,0.2,0.16262614727020264,0.9982637763023376,-2.89615015933911
475,1034.77,11501,253,2425.65202,2918400,0.011003098049210772,1896,0.026473343,0.3233642578125,0.44854936717698973,0.00025,0.2,0.1721777319908142,0.998569130897522,-2.941058066984018
476,1032.8,11527,253,2506.4050655,2924544,0.00015180525466954956,1900,0.018180603,0.2559814453125,0.6069637186204394,0.00025,0.2,0.25676724314689636,0.9978752732276917,-3.097944714128971
477,1029.55,11549,253,2411.7968786,2930688,0.00412818791422372,1904,0.033772778,0.3113606770833333,0.5809346729268631,0.00025,0.2,0.1918354630470276,0.997840404510498,-3.2840051452318826
478,1027.71,11575,253,2273.8497575,2936832,0.0023586677707498893,1908,0.02919863,0.3096923828125,0.6989204504837593,0.00025,0.2,0.32085102796554565,0.9974271059036255,-3.316560914119085
479,1029.22,11600,253,2163.94168908,2942976,0.0037626474998736135,1912,0.03299647,0.3238932291666667,0.6101308465003967,0.00025,0.2,0.24777370691299438,0.9976929426193237,-3.397034540772438
480,1031.14,11623,253,2082.42351506,2949120,-0.0015491724528449897,1916,0.018470889,0.2642415364583333,0.9181382876510421,0.00025,0.2,0.34483566880226135,0.9964442253112793,-3.2865531171361604
481,1035.02,11648,253,2105.1451950200003,2955264,0.00669285534483303,1920,0.038962405,0.3060302734375,0.7561564228187004,0.00025,0.2,0.20117054879665375,0.9973036646842957,-3.3620824366807938
482,1035.3,11674,253,2180.7244390699993,2961408,-0.0011445966762645792,1924,0.02576144,0.2968343098958333,0.732203864492476,0.00025,0.2,0.2847824692726135,0.9971857666969299,-3.3839911445975304
483,1031.65,11699,253,2355.0290702499997,2967552,-0.0043016981314091636,1928,0.017191933,0.23567708333333334,0.6333184490601221,0.00025,0.2,0.22908571362495422,0.9977445602416992,-3.4676895762483277
484,1027.75,11723,253,2230.6768258499997,2973696,-0.003717839819728397,1932,0.0137885995,0.22562662760416666,0.49986560984204215,0.00025,0.2,0.15871456265449524,0.9986236691474915,-3.5203411231438317
485,1021.6,11748,253,2287.8972087000006,2979840,-0.004922773274302017,1936,0.018347213,0.2127685546875,0.6876537017524242,0.00025,0.2,0.29800495505332947,0.9978262186050415,-3.4879233116904893
486,1021.68,11773,253,2295.01406418,2985984,-0.0017821052412424858,1940,0.029017724,0.2684733072916667,0.5059624134252468,0.00025,0.2,0.16457444429397583,0.9984138607978821,-3.4362339402238526
487,1019.16,11795,253,2106.10274707,2992128,3.4012664400506765e-05,1944,0.016443787,0.2597249348958333,0.788495134562254,0.00025,0.2,0.31994885206222534,0.9970681667327881,-3.5011152451237044
488,1042.92,11820,253,-19.126261409999803,2998272,0.012573332326913563,1948,0.036319863,0.3948974609375,1.3263417438914378,0.00025,0.2,0.39920854568481445,0.992238461971283,-3.530790982147058
489,1043.89,11847,253,-389.0323869300001,3004416,0.010588880046270788,1952,0.048192203,0.33154296875,1.9446066692471504,0.00025,0.2,0.6815671324729919,0.9842682480812073,-3.736596035460631
