step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward
1293,3782,2335,255,859,6,2,1575,29,64,-1.0,-1167.0
1294,3781,2322,255,860,6,2,1576,29,64,-1.0,-1168.0
1295,3781,2308,255,860,6,2,1577,29,64,-1.0,-1169.0
1296,3781,2295,255,861,6,2,1578,29,64,-1.0,-1170.0
1297,3780,2282,255,861,6,2,1579,29,64,-1.0,-1171.0
1298,3780,2268,255,862,6,2,1580,29,64,-1.0,-1172.0
1299,3780,2255,255,862,6,2,1581,29,64,-1.0,-1173.0
1300,3779,2241,255,863,6,2,1582,29,64,-1.0,-1174.0
1301,3779,2228,255,863,6,2,1583,0,64,1.0,-1173.0
1302,3779,2214,255,864,6,2,1584,0,64,1.0,-1172.0
